[LOAD] /storage/mimic_data/output/mimic_iv_subjects_sample10_with_dx_px.jsonl
[INFO] subjects: 36462
[INFO] features: 23 (after variance filter)
[TRAIN] 4019  (pos=4169, neg=25000, spw=6.00)
[WROTE] /storage/mimic_data/output/top_features_xgb_4019.csv  (top 25 features)
[TRAIN] E785  (pos=3558, neg=25611, spw=7.20)
[WROTE] /storage/mimic_data/output/top_features_xgb_E785.csv  (top 25 features)
[TRAIN] I10  (pos=3831, neg=25338, spw=6.61)
[WROTE] /storage/mimic_data/output/top_features_xgb_I10.csv  (top 25 features)
[TRAIN] 2724  (pos=2813, neg=26356, spw=9.37)
[WROTE] /storage/mimic_data/output/top_features_xgb_2724.csv  (top 25 features)
[TRAIN] Z87891  (pos=2618, neg=26551, spw=10.14)
[WROTE] /storage/mimic_data/output/top_features_xgb_Z87891.csv  (top 25 features)
[TRAIN] K219  (pos=2396, neg=26773, spw=11.17)
[WROTE] /storage/mimic_data/output/top_features_xgb_K219.csv  (top 25 features)
[TRAIN] 53081  (pos=2004, neg=27165, spw=13.56)
[WROTE] /storage/mimic_data/output/top_features_xgb_53081.csv  (top 25 features)
[TRAIN] 25000  (pos=1718, neg=27451, spw=15.98)
[WROTE] /storage/mimic_data/output/top_features_xgb_25000.csv  (top 25 features)
[TRAIN] F329  (pos=1878, neg=27291, spw=14.53)
[WROTE] /storage/mimic_data/output/top_features_xgb_F329.csv  (top 25 features)
[TRAIN] I2510  (pos=1664, neg=27505, spw=16.53)
[WROTE] /storage/mimic_data/output/top_features_xgb_I2510.csv  (top 25 features)
[TRAIN] F419  (pos=1825, neg=27344, spw=14.98)
[WROTE] /storage/mimic_data/output/top_features_xgb_F419.csv  (top 25 features)
[TRAIN] 41401  (pos=1486, neg=27683, spw=18.63)
[WROTE] /storage/mimic_data/output/top_features_xgb_41401.csv  (top 25 features)
[TRAIN] 42731  (pos=1346, neg=27823, spw=20.67)
[WROTE] /storage/mimic_data/output/top_features_xgb_42731.csv  (top 25 features)
[TRAIN] 311  (pos=1617, neg=27552, spw=17.04)
[WROTE] /storage/mimic_data/output/top_features_xgb_311.csv  (top 25 features)
[TRAIN] N179  (pos=1808, neg=27361, spw=15.13)
[WROTE] /storage/mimic_data/output/top_features_xgb_N179.csv  (top 25 features)
[TRAIN] 4280  (pos=1166, neg=28003, spw=24.02)
[WROTE] /storage/mimic_data/output/top_features_xgb_4280.csv  (top 25 features)
[TRAIN] Z20822  (pos=1902, neg=27267, spw=14.34)
[WROTE] /storage/mimic_data/output/top_features_xgb_Z20822.csv  (top 25 features)
[TRAIN] V1582  (pos=1455, neg=27714, spw=19.05)
[WROTE] /storage/mimic_data/output/top_features_xgb_V1582.csv  (top 25 features)
[TRAIN] Z7901  (pos=1333, neg=27836, spw=20.88)
[WROTE] /storage/mimic_data/output/top_features_xgb_Z7901.csv  (top 25 features)
[TRAIN] 2449  (pos=1071, neg=28098, spw=26.24)
[WROTE] /storage/mimic_data/output/top_features_xgb_2449.csv  (top 25 features)
[WROTE] /storage/mimic_data/output/top_features_xgb_overall.csv  (overall top 25)
[WROTE] /storage/mimic_data/output/xgb_label_metrics.csv

[DONE] Feature selection complete.
Check CSVs in: /storage/mimic_data/output
